section.begin
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
            [*] : struct.begin
               achid = 0
               achsid = 
               goal = 0
               cur = 0
               status = 0
               stringtag = 
               bbitcoded = false
            struct.end
         struct.end
      struct.end
      adviserdefault : struct.begin
         bvisible = false
         benable = false
         bavailable = false
         bconstruct = false
         beconomy = false
         beconomyadvanced = false
         bcontrolpeasants = false
         bproducepeasants = false
         brepairbuildings = false
         bfillmines = false
         bmarketadvises = false
         bmanualresource = false
         resonfood = 0
         resonwood = 0
         resonstone = 0
         bupgrades = false
         bupgradesunavailable = false
         bquartermaster = false
         bsetupguards = false
         bproduceofficers = false
         bshowsquads = false
         settings = 0
         version = 0
      struct.end
   struct.end
section.end

